channel_name,channel_id,category,batch
activistenmemes,1789081688,verschwoerungsideologie,1
adrenocrime,1157694700,verschwoerungsideologie,1
aktivistmann,1208522935,verschwoerungsideologie,1
alexander_ehrlich,1192527519,verschwoerungsideologie,1
alles_kommt_ans_licht,2241774551,verschwoerungsideologie,1
anonymousmediaberlin,1369115504,verschwoerungsideologie,1
antarktis_geheimnis,1148445327,verschwoerungsideologie,1
antiilluminaten,1470069005,verschwoerungsideologie,1
apolut,1263902075,verschwoerungsideologie,1
archenoack,1460895430,verschwoerungsideologie,1
artikel2punkt4,1288348338,verschwoerungsideologie,1
astrodoqu,1738231225,verschwoerungsideologie,1
atlasinitiative,1331894997,verschwoerungsideologie,1
auf1info,1757163061,verschwoerungsideologie,1
auf1tv,1495573891,verschwoerungsideologie,1
aufmessersschneide,1401096144,verschwoerungsideologie,1
autarkes_leben,2481556560,verschwoerungsideologie,1
ayawasgeht,1339882091,verschwoerungsideologie,1
babylondecodeddeutsch,1245388711,verschwoerungsideologie,1
berlinstehtauf,1220341915,verschwoerungsideologie,1
berlinstehtauf_chat,1362735302,verschwoerungsideologie,1
bernie006,1348217349,verschwoerungsideologie,1
bewegungleipzigqd341,1477670205,verschwoerungsideologie,1
bitteltv,1191903230,verschwoerungsideologie,1
blaupausetv,1622405022,verschwoerungsideologie,1
bleibtstark,1279348750,verschwoerungsideologie,1
caimireport,1348941013,verschwoerungsideologie,1
checkmatenews,1247534353,verschwoerungsideologie,1
chnopflochkanal,1373954763,verschwoerungsideologie,1
christophhoerstel,1278968930,verschwoerungsideologie,1
coachcecil,1305295187,verschwoerungsideologie,1
connectivevents,1412353445,verschwoerungsideologie,1
corona_ist_nicht_das_problem,1339253689,verschwoerungsideologie,1
craziiworld,1208938166,verschwoerungsideologie,1
danieleganser,1168933812,verschwoerungsideologie,1
danieleganser_mv,1262066748,verschwoerungsideologie,1
danielprinzoffiziell,1153034672,verschwoerungsideologie,1
das_telegram_archiv,1298955667,verschwoerungsideologie,1
dasgrosseerwachen2020,1634714395,verschwoerungsideologie,1
dasschwereerbe,1360522586,verschwoerungsideologie,1
davidclaudiosiber,1253673367,verschwoerungsideologie,1
dbullcutter,1181297253,verschwoerungsideologie,1
dc_mediathek,1728761971,verschwoerungsideologie,1
der17sinn,1676840779,verschwoerungsideologie,1
der_hasskanal,1726943813,verschwoerungsideologie,1
derbesseregreatreset,1641757148,verschwoerungsideologie,1
derbondaffe,1391427650,verschwoerungsideologie,1
derdeutschamerikaner,1194776934,verschwoerungsideologie,1
derwahrsagerwissenbewegt,1251224061,verschwoerungsideologie,1
die_erde_ist_flach,1518866249,verschwoerungsideologie,1
diebasisnrwfunkt,1397651632,verschwoerungsideologie,1
diebasisst,1366069830,verschwoerungsideologie,1
dienedemleben,1285446620,verschwoerungsideologie,1
digitalchronist,1478377727,verschwoerungsideologie,1
digitalerchronist_allgemeinchats,1351691068,verschwoerungsideologie,1
diplomateninterviews,1346046298,verschwoerungsideologie,1
dirkschrader,1319031229,verschwoerungsideologie,1
disclosetv,1179270258,verschwoerungsideologie,1
doc_heinrich_fiechtner,1370480594,verschwoerungsideologie,1
dokuq,1288437530,verschwoerungsideologie,1
dr_heinrich_fiechtner,1478893059,verschwoerungsideologie,1
drheidiwichmann,1168032627,verschwoerungsideologie,1
eburd1,1417951088,verschwoerungsideologie,1
ehrenfrautv,1288112941,verschwoerungsideologie,1
ehrlichalexander,1658763645,verschwoerungsideologie,1
eingeschenkt,1189027994,verschwoerungsideologie,1
einmenschkannnuralsmensch,1602855202,verschwoerungsideologie,1
elefant007,1572927884,verschwoerungsideologie,1
elsamittmannsgruber,1184964715,verschwoerungsideologie,1
emis_treptow,1397428685,verschwoerungsideologie,1
endzeitreportmcm,1334361829,verschwoerungsideologie,1
ernstwolff,1420778133,verschwoerungsideologie,1
erwachenwissenschaffen,1417441943,verschwoerungsideologie,1
es_geht_ins_licht,1558639778,verschwoerungsideologie,1
eurasiacoupleoffiziell,1398485991,verschwoerungsideologie,1
evahermanoffiziell,1325174315,verschwoerungsideologie,1
evarosen,1387203553,verschwoerungsideologie,1
exomagazin,1300068881,verschwoerungsideologie,1
exopolitics_deutsch,1403325550,verschwoerungsideologie,1
exspiner,1321555314,verschwoerungsideologie,1
exsuscitati,1433126858,verschwoerungsideologie,1
faktenfriedenfreiheit,1196000400,verschwoerungsideologie,1
fdwoeff,1427045205,verschwoerungsideologie,1
fe_ricopodcast,1178365628,verschwoerungsideologie,1
fedfs,1418360240,verschwoerungsideologie,1
fgnews07,1256729953,verschwoerungsideologie,1
flacheerdegemeinschaft,1428009350,verschwoerungsideologie,1
florianarnoldson,1711698192,verschwoerungsideologie,1
flutoffenefragen,1487030133,verschwoerungsideologie,1
freeyourmindkanal,1153688328,verschwoerungsideologie,1
freieinfo,1317173186,verschwoerungsideologie,1
freiheitdergedanken,1423075120,verschwoerungsideologie,1
freundderwahrheit,1432738904,verschwoerungsideologie,1
frieden_rockt_offiziell,1484233546,verschwoerungsideologie,1
frmawa,1152581935,verschwoerungsideologie,1
fruehwaldinformiert,1436662221,verschwoerungsideologie,1
gaggaland,1173218188,verschwoerungsideologie,1
geheimeswissendereliten,1352568212,verschwoerungsideologie,1
geheinisvollegeschichte,2212004999,verschwoerungsideologie,1
georgswzg,1451175774,verschwoerungsideologie,1
gerhardpoettler,1286672718,verschwoerungsideologie,1
geroldbeneder,1489987192,verschwoerungsideologie,1
globaleserwachen,1261207477,verschwoerungsideologie,1
grapheneagenda,1126651322,verschwoerungsideologie,1
grenzenlosleben,1201566916,verschwoerungsideologie,1
guardiansofgaia,1402056325,verschwoerungsideologie,1
gunnarkaisertv,1362417499,verschwoerungsideologie,1
gwisnewski,1177171390,verschwoerungsideologie,1
handinhandfuersland,1451781956,verschwoerungsideologie,1
haraldkautz,1520503004,verschwoerungsideologie,1
hejtruth,1745063525,verschwoerungsideologie,1
herzensmenschenunited,1168759606,verschwoerungsideologie,1
hinterdenkulissen2,1164479851,verschwoerungsideologie,1
horst250936,1551797544,verschwoerungsideologie,1
ilblist,1885278538,verschwoerungsideologie,1
impfstreik,1565814105,verschwoerungsideologie,1
informationistalles,1442582945,verschwoerungsideologie,1
informationspunktch,2474797247,verschwoerungsideologie,1
initiative_demokratie,1638388811,verschwoerungsideologie,1
kaibrenner,1279783396,verschwoerungsideologie,1
kampf_fuer_unsere_zukunft,1427459854,verschwoerungsideologie,1
kanalchemtrailshaarp,1156161966,verschwoerungsideologie,1
kanaltobiasnews,1341748768,verschwoerungsideologie,1
karinschatzbaechtiger,1460495571,verschwoerungsideologie,1
kenjebsen,1222998917,verschwoerungsideologie,1
kerstintenn,1480460695,verschwoerungsideologie,1
kesselbunte,1370959074,verschwoerungsideologie,1
kilezmore,1290874888,verschwoerungsideologie,1
kinder_schuetzen,1436814594,verschwoerungsideologie,1
klagemauertv,1446149616,verschwoerungsideologie,1
klardenker_kanal,1448169258,verschwoerungsideologie,1
kontextualisierungdefragmentieru,1567922658,verschwoerungsideologie,1
krisenrat,1396121588,verschwoerungsideologie,1
krissyrieger,1437080060,verschwoerungsideologie,1
kulturzentner,1375594699,verschwoerungsideologie,1
legitimnews,1324896663,verschwoerungsideologie,1
lichtsrbeiter,1192507835,verschwoerungsideologie,1
lionmedianews,1237463271,verschwoerungsideologie,1
lionmediatv,1493250577,verschwoerungsideologie,1
lknews2,1472872205,verschwoerungsideologie,1
lupo_cattivo_blog,1446079377,verschwoerungsideologie,1
macklemachtgutelaune,1204275498,verschwoerungsideologie,1
margaretaskanal,1483221334,verschwoerungsideologie,1
markmobil,1255497485,verschwoerungsideologie,1
markus_lowien,1246009469,verschwoerungsideologie,1
martinlejeune,1430617961,verschwoerungsideologie,1
matthiaslangwasser,1476875436,verschwoerungsideologie,1
maxopposition,1458200352,verschwoerungsideologie,1
mfgoesterreich,1414939311,verschwoerungsideologie,1
mh171702q2q,1460515022,verschwoerungsideologie,1
michaelvogt_tv,1469915980,verschwoerungsideologie,1
michaelwendlerofficial,1855601434,verschwoerungsideologie,1
milenapreradovic,1405107570,verschwoerungsideologie,1
mimo_tv,1408766358,verschwoerungsideologie,1
misstrauensvotum,1313847545,verschwoerungsideologie,1
mmet101a,1437475781,verschwoerungsideologie,1
mmnews_offiziell,1269918118,verschwoerungsideologie,1
monika_donner,1423116518,verschwoerungsideologie,1
mstpatriotnrw,1497494341,verschwoerungsideologie,1
multipolar_magazin,1307428669,verschwoerungsideologie,1
muslimefuerwahrheit,1152299881,verschwoerungsideologie,1
ndvnews,1563554390,verschwoerungsideologie,1
nesara_gesara,1302058605,verschwoerungsideologie,1
neuzeitnachrichten,1154179143,verschwoerungsideologie,1
newskitchen24,1402769378,verschwoerungsideologie,1
nichtsals,1493517302,verschwoerungsideologie,1
nixistwieesscheint,1207822333,verschwoerungsideologie,1
norberthaeringde,1322206221,verschwoerungsideologie,1
nuoviso,1303817903,verschwoerungsideologie,1
oerwacht,1711486810,verschwoerungsideologie,1
oliverjanich,1218998207,verschwoerungsideologie,1
operationrubikon,1368502512,verschwoerungsideologie,1
oweschattauer,1215061349,verschwoerungsideologie,1
philippkruse,1432345705,verschwoerungsideologie,1
pit_skywatcher,1366661270,verschwoerungsideologie,1
pizzagate_archiv,1414782217,verschwoerungsideologie,1
ploetzlich_und_unerwartet,1755082637,verschwoerungsideologie,1
polifa_channel,1264637628,verschwoerungsideologie,1
ra_christ,1209653981,verschwoerungsideologie,1
rabbitresearch,1411594255,verschwoerungsideologie,1
rapbellions,1281434103,verschwoerungsideologie,1
realsciencefiles,1362959979,verschwoerungsideologie,1
rechtsanwaeltin_beate_bahner,1327351212,verschwoerungsideologie,1
reitschusterde,1279658981,verschwoerungsideologie,1
riasberlin,1432174334,verschwoerungsideologie,1
robertmatuschewski,1326927963,verschwoerungsideologie,1
rubikonmagazin,1271732207,verschwoerungsideologie,1
rundetisch,1243505194,verschwoerungsideologie,1
rundumgsund,1394857289,verschwoerungsideologie,1
saraslightfight,1232110655,verschwoerungsideologie,1
saschagerecht,1498853195,verschwoerungsideologie,1
sasek_tv,1228473192,verschwoerungsideologie,1
schlafschafkanal,1881933266,verschwoerungsideologie,1
schrangtv,1267554567,verschwoerungsideologie,1
servusdeutschland,1370285074,verschwoerungsideologie,1
showagentenradio,1388885784,verschwoerungsideologie,1
silberjungeoffiziell,1461777529,verschwoerungsideologie,1
silberjungethorstenschulte,1422165531,verschwoerungsideologie,1
simon_parkes_deutsch,1186715649,verschwoerungsideologie,1
soulmatesfg,1481394216,verschwoerungsideologie,1
stayfreeka,1181874651,verschwoerungsideologie,1
stefanmagnet,1208609374,verschwoerungsideologie,1
stimmefreiesbrandenburg,1146101176,verschwoerungsideologie,1
stopbrd,1434822252,verschwoerungsideologie,1
strickertv,1442742439,verschwoerungsideologie,1
stwfullford,1288675773,verschwoerungsideologie,1
t5mtxr8b,1347541755,verschwoerungsideologie,1
tagesdosis_kenfm,1482419674,verschwoerungsideologie,1
tagxdeutschlandkanal,1343329475,verschwoerungsideologie,1
tartariayoutube,1477270369,verschwoerungsideologie,1
thomastrepnau,1232375140,verschwoerungsideologie,1
tomsfreiheitskanal,1587385183,verschwoerungsideologie,1
traugottickerothliveticker,1801386436,verschwoerungsideologie,1
traukeinempromioffiziell,1331796135,verschwoerungsideologie,1
twanie47,1353466896,verschwoerungsideologie,1
ukvali,1426706465,verschwoerungsideologie,1
unblogd,1127888562,verschwoerungsideologie,1
verbindediepunkte,1891232725,verschwoerungsideologie,1
vickytheredsparrow,1569129567,verschwoerungsideologie,1
videodump1,1246014340,verschwoerungsideologie,1
vivoterra,1366529589,verschwoerungsideologie,1
wahrehistorie,1418688957,verschwoerungsideologie,1
wahrheit2,1177199728,verschwoerungsideologie,1
wendlermediausa,1411465527,verschwoerungsideologie,1
wetteradlerkanal,1306076053,verschwoerungsideologie,1
widerstandfbade,1470335203,verschwoerungsideologie,1
wirsindvielmehr,1264132952,verschwoerungsideologie,1
wissenistmacht1,1305577127,verschwoerungsideologie,1
wissensmanufaktur,1485567899,verschwoerungsideologie,1
wissensmanufaktur1,1167959099,verschwoerungsideologie,1
wochenblick,1358162206,verschwoerungsideologie,1
wolfes00,1754861292,verschwoerungsideologie,1
wolff_ernst,1171703093,verschwoerungsideologie,1
xavier_naidoo,1284455740,verschwoerungsideologie,1
yannsongking,1267865627,verschwoerungsideologie,1
andibe_nachrichten,1260914539,reichsbuerger,1
aufklaerungfuerdeutschland,1229558369,reichsbuerger,1
befrei,1420095982,reichsbuerger,1
bestofruedigerhoffmann,1196936306,reichsbuerger,1
bewussttv,1194103498,reichsbuerger,1
der_beobachter_erkenne_was_ist,1174247153,reichsbuerger,1
deutschesreich1871bisheute,1572429603,reichsbuerger,1
diefrontnews,1420782545,reichsbuerger,1
diemenschheiterwacht,1291782564,reichsbuerger,1
dokukiste,1146910650,reichsbuerger,1
earth_reboot,1300355690,reichsbuerger,1
freiheitfuerdeutschland,1281862860,reichsbuerger,1
gedankenzumweltbild,1340969330,reichsbuerger,1
ghzfriedrichmaik,1544447057,reichsbuerger,1
heikewerdingvideokanal,1133809108,reichsbuerger,1
heinrichs_gedanken,1169406847,reichsbuerger,1
illuminati_news_tv,1312031999,reichsbuerger,1
join_platt_form_now,1319370365,reichsbuerger,1
katja_katja_gelbwesten,1522711134,reichsbuerger,1
kdntv,1209420709,reichsbuerger,1
ketzerderneuzeit,1421467508,reichsbuerger,1
koenigreichdeutschland,1170252948,reichsbuerger,1
lautgedacht_heimathland,1487756022,reichsbuerger,1
mittelerdetv,1353086552,reichsbuerger,1
nachrichtvonmueller,1256104240,reichsbuerger,1
niemeyeroffiziell,1630870277,reichsbuerger,1
patriotischestimmedeutschlands,1626989812,reichsbuerger,1
realwilliamtoel,1542495964,reichsbuerger,1
ruedigerhoffmannarchiv,1662755009,reichsbuerger,1
rustag1913gs,1198132938,reichsbuerger,1
sc360media,1152076760,reichsbuerger,1
sghpatrioten,1398480126,reichsbuerger,1
staatenloskatalog,1665798471,reichsbuerger,1
staatssimulation_brd,1228116816,reichsbuerger,1
unserrecht,1572428437,reichsbuerger,1
achern_weiss_bescheid,1244071856,querdenken,1
aliensbestfriend,1356242667,querdenken,1
allesaussermainstream,1311706230,querdenken,1
apo_duesseldorf,1610725481,querdenken,1
bettinagorzolla,1143947209,querdenken,1
billsix,1814209820,querdenken,1
bjoernbanane,1215870893,querdenken,1
boschimodestages,1426227217,querdenken,1
buergerbewegungleipzig2021info,1309109262,querdenken,1
buergerforumschwabeninfokanal,1283726764,querdenken,1
busfahrerthomas,1482577083,querdenken,1
bustek,1326100380,querdenken,1
corona_ausschuss,1472553867,querdenken,1
corona_rebellen_bw_info,1408065068,querdenken,1
coronarebellenberlininfo,1226080881,querdenken,1
coronarebellench,1232234822,querdenken,1
curschmann_kaesinger,1387194547,querdenken,1
dahlmannchristian,1459873446,querdenken,1
dauerwelledemoreport,1433035545,querdenken,1
davebrych_public,1379750415,querdenken,1
demokratischerwiderstandtelegram,1567526961,querdenken,1
dersubjektivestudent,2256340963,querdenken,1
die_basis_funkt,1476491687,querdenken,1
dieblauehand,1267472179,querdenken,1
dieneuenormalitaet,1907972829,querdenken,1
dominikstapf,1209976475,querdenken,1
drdaniellanghans,1244362434,querdenken,1
drguidohofmann,1477504279,querdenken,1
eltern_stehen_auf,1255702344,querdenken,1
endundneuzeitreport,1598574534,querdenken,1
ffmfreiheit,1230860218,querdenken,1
freedomforfuture,1426563583,querdenken,1
frei_sein_niedersachsen,1324108066,querdenken,1
freiheitsboten_kw_lds,2277168783,querdenken,1
freiseinfreiburginfokanal,1316693438,querdenken,1
galstarr,1455786709,querdenken,1
gemeinsamschweizch,1425182936,querdenken,1
gi_informiert,1439437320,querdenken,1
haintz,1387359927,querdenken,1
holgerfischerra,1426274927,querdenken,1
horizont_telegram,1209450450,querdenken,1
infowelle,1397637932,querdenken,1
karlhilzdasoriginal,1186222350,querdenken,1
kathrinhaasoffiziell,1202382071,querdenken,1
klar525,1244051568,querdenken,1
konstantinaroesch,1441137917,querdenken,1
langemanntv,1345030422,querdenken,1
lapazmusikofficial,1397527628,querdenken,1
laufschritt,1575378475,querdenken,1
leisnig,1185542288,querdenken,1
magdeburg13032021,1458939322,querdenken,1
massvoll,1170416613,querdenken,1
mg_demo,1410175190,querdenken,1
michaelfritsch,1287962602,querdenken,1
mindofheart,1398428562,querdenken,1
mr_marcus_fuchs,1539484087,querdenken,1
muenchenstehtauf,1277509515,querdenken,1
mutigmacher_kanal,1466774046,querdenken,1
ninamaleikaoffiziell,1560514685,querdenken,1
offges,1145961783,querdenken,1
ovalmedia,1290333430,querdenken,1
pankalla,1248241416,querdenken,1
paulapcay,1317387753,querdenken,1
paulbrandenburg,1390897042,querdenken,1
paulbrandenburgdiskussion,1539709875,querdenken,1
punktpreradovic,1476982279,querdenken,1
qd351,1506607055,querdenken,1
queraufeins,1666005613,querdenken,1
querdenken,1256458175,querdenken,1
querdenken0211,1179053915,querdenken,1
querdenken0421,1133408201,querdenken,1
querdenken083,1477789300,querdenken,1
querdenken089demo,1483037358,querdenken,1
querdenken201,1126188187,querdenken,1
querdenken201_aktiv,1350969606,querdenken,1
querdenken203,1242023007,querdenken,1
querdenken212,1360165831,querdenken,1
querdenken215,1491403279,querdenken,1
querdenken2161,1320866800,querdenken,1
querdenken221,1493488074,querdenken,1
querdenken231,1483513669,querdenken,1
querdenken234,1177709684,querdenken,1
querdenken235,1280511396,querdenken,1
querdenken235_aktiv,1150671462,querdenken,1
querdenken236,1417994509,querdenken,1
querdenken251,1401905477,querdenken,1
querdenken261,1336878650,querdenken,1
querdenken284,1450867165,querdenken,1
querdenken30,1246299608,querdenken,1
querdenken341,1246841698,querdenken,1
querdenken351,1417909397,querdenken,1
querdenken361erfurt,1294544570,querdenken,1
querdenken381,1435224768,querdenken,1
querdenken391,1492522272,querdenken,1
querdenken40,1161395503,querdenken,1
querdenken413,1494607443,querdenken,1
querdenken421,1259841047,querdenken,1
querdenken441,1088907893,querdenken,1
querdenken446,1447070524,querdenken,1
querdenken511,1204340395,querdenken,1
querdenken521,1259128287,querdenken,1
