channel_name,channel_id,category,batch
querdenken5221,1431329815,querdenken,1
querdenken5231_aktiv,1397253211,querdenken,1
querdenken53,1459389378,querdenken,1
querdenken541,1479205864,querdenken,1
querdenken571,1387264853,querdenken,1
querdenken571_aktiv,1168457041,querdenken,1
querdenken6051,1236248866,querdenken,1
querdenken611,1470503570,querdenken,1
querdenken611_infokanal,1343555089,querdenken,1
querdenken615,1286953722,querdenken,1
querdenken615_aktiv,1418479292,querdenken,1
querdenken615darmstadt,1251859026,querdenken,1
querdenken6201,1408963731,querdenken,1
querdenken6201_aktiv,1431222544,querdenken,1
querdenken621,1219958281,querdenken,1
querdenken621_aktiv,1223448203,querdenken,1
expresszeitung,2262118853,verschwoerungsideologie,2
querdenken622,1250965982,querdenken,2
querdenken6232,1165188959,querdenken,2
querdenken631,1473564705,querdenken,2
querdenken69,1317024626,querdenken,2
querdenken7071,1332226443,querdenken,2
querdenken711,1222877751,querdenken,2
querdenken711_aktiv,1453435065,querdenken,2
querdenken711_staatsministerium,1355975795,querdenken,2
querdenken713,1304926302,querdenken,2
querdenken713_aktiv,1250157577,querdenken,2
querdenken7141_aktiv,1180358659,querdenken,2
querdenken7171,1492653901,querdenken,2
querdenken718,1466519068,querdenken,2
querdenken718_aktiv,1259356168,querdenken,2
querdenken7192,1347607127,querdenken,2
querdenken7192_aktiv,1476567704,querdenken,2
querdenken721,1464169151,querdenken,2
querdenken722,1324329589,querdenken,2
querdenken7261,1458097215,querdenken,2
querdenken731,1172331372,querdenken,2
querdenken743,1444814585,querdenken,2
querdenken751,1270967153,querdenken,2
querdenken751_aktiv,1257913794,querdenken,2
querdenken753,1453973886,querdenken,2
querdenken761,1206773549,querdenken,2
querdenken761_aktiv,1260089580,querdenken,2
querdenken762,1251481411,querdenken,2
querdenken762_aktiv,1471408123,querdenken,2
querdenken763,1288578254,querdenken,2
querdenken773,1228499058,querdenken,2
querdenken775,1129331830,querdenken,2
querdenken775_aktiv,1245741618,querdenken,2
querdenken791,1298666232,querdenken,2
querdenken793,1258613756,querdenken,2
querdenken8041,1437293191,querdenken,2
querdenken8331,1301087429,querdenken,2
querdenken8341,1392105989,querdenken,2
querdenken841,1486928183,querdenken,2
querdenken861ts,1366927396,querdenken,2
querdenken871,1234280957,querdenken,2
querdenken874,1368468497,querdenken,2
querdenken89,1796548974,querdenken,2
querdenken911,1321465958,querdenken,2
querdenken911_aktiv,1418637357,querdenken,2
querdenken911_termine,1408983959,querdenken,2
querdenken9371,1310120179,querdenken,2
querdenken941,1246951093,querdenken,2
querdenken_083,1313863201,querdenken,2
querdenken_083_aktiv,1201129370,querdenken,2
querdenken_201,1347290018,querdenken,2
querdenken_231,1169029209,querdenken,2
querdenken_234,1603989885,querdenken,2
querdenken_284,1272449655,querdenken,2
querdenken_30,1366608586,querdenken,2
querdenken_341,1431710152,querdenken,2
querdenken_351,1296085567,querdenken,2
querdenken_381,1419404528,querdenken,2
querdenken_441,1475169247,querdenken,2
querdenken_511,1225384437,querdenken,2
querdenken_542,1412042280,querdenken,2
querdenken_571,1348105985,querdenken,2
querdenken_6051,1193006023,querdenken,2
querdenken_615,1158858377,querdenken,2
querdenken_621,1278239837,querdenken,2
querdenken_69,1401734232,querdenken,2
querdenken_711,1228827167,querdenken,2
querdenken_713,1448293366,querdenken,2
querdenken_713_info,1267815059,querdenken,2
querdenken_7171,1333428436,querdenken,2
querdenken_718,1419631678,querdenken,2
querdenken_7192,1493714073,querdenken,2
querdenken_721,1121839141,querdenken,2
querdenken_722,1448017812,querdenken,2
querdenken_762,1153875842,querdenken,2
querdenken_775,1483576320,querdenken,2
querdenken_791,1280783568,querdenken,2
querdenken_911,1304974841,querdenken,2
querdenken_fakten,1212860307,querdenken,2
querdenken_hannover511,1444655522,querdenken,2
querdenken_magazin,1372933229,querdenken,2
querdenken_nrw,1501003855,querdenken,2
querdenkenaphorismen,1151601904,querdenken,2
querdenkendeutschland,1311206088,querdenken,2
querdenkendortmund,1320489976,querdenken,2
querdenkenhameln,1318683326,querdenken,2
querdenkenkoeln,1444756834,querdenken,2
quertrinken_kamenz,1450936066,querdenken,2
ra_friede,1215576205,querdenken,2
ra_ludwig,1217236256,querdenken,2
rasattelmaier,1230806856,querdenken,2
reinerfuellmich,1468348841,querdenken,2
report24news,1423536154,querdenken,2
rosenbusch,1455775270,querdenken,2
rppinstitut,1302259371,querdenken,2
samueleckert,1185232550,querdenken,2
stpinn,1371259666,querdenken,2
studenten_stehen_auf,1398591740,querdenken,2
stuttgartgrundgesetzdemos,1163089897,querdenken,2
uncut_news,1244077735,querdenken,2
wirsindviele_demo,1205851845,querdenken,2
wissenschaftstehtauf,1405711429,querdenken,2
wmazensiert,1666343085,querdenken,2
www13three7com,1169689454,querdenken,2
abgefahrenesleben,1268859129,qanon,2
alternativenewsstream,1318069572,qanon,2
andrerasv,1423772272,qanon,2
angelonewstelegram,1513572198,qanon,2
anons17,1341687817,qanon,2
archivfilmeundvideos,1171950641,qanon,2
astrozeit,1188112545,qanon,2
augenaufaa,1462747459,qanon,2
augenaufma,1276455814,qanon,2
awakegermany,1261654934,qanon,2
awakeningproject,1149978678,qanon,2
bitchbotboiilive,1488996730,qanon,2
buergerinformative,1340348395,qanon,2
cnconspiracynewsroom,1473506806,qanon,2
covfefe_kanal,2134142900,qanon,2
danijelsheran,1155817917,qanon,2
dark_to_light_channel,1214600155,qanon,2
der17stammtisch,1405570029,qanon,2
digitalsoldiersgermanynews,1262802047,qanon,2
doqusthreadschat,1297419769,qanon,2
dorfprojekt,1579316703,qanon,2
dorotheathul,1384489713,qanon,2
dwdofficial,1386803101,qanon,2
folgedemplan,1386976384,qanon,2
fufmedia,1337894333,qanon,2
gemeinsamgegennwo,1142403217,qanon,2
georqemedia,1303050929,qanon,2
giqbylcfr,1601303581,qanon,2
hardy_q_anon,1362721191,qanon,2
igelbuzz,1403030052,qanon,2
infoneuezeit,1347724292,qanon,2
informationsbecken,1275788459,qanon,2
internationalcoronanews,2469244934,qanon,2
into_the_light_news,1364738787,qanon,2
jbaumann_puzzle,1374777971,qanon,2
junges_blut,1416594521,qanon,2
kanalcsabramowitsch,2478097254,qanon,2
kaninchenbau,1773516051,qanon,2
karolineseibt,1371552507,qanon,2
kessycuts,1533138183,qanon,2
marieallin,1167328291,qanon,2
marioamenti,1308327796,qanon,2
medusa_auge,1578841767,qanon,2
militar_beobachter,1469674924,qanon,2
neueswissen,1474883525,qanon,2
neustart0,1252495599,qanon,2
news1717,1166564094,qanon,2
nicissuchenachderwahrheit,1421334948,qanon,2
outoftheboxtv_kanal2,1210493429,qanon,2
postvonhajomueller,1795415954,qanon,2
preussenspatriotenelite,1261436823,qanon,2
q17trump,1453125197,qanon,2
q4u_news,1257206932,qanon,2
q74you,1408678981,qanon,2
q7_tartaria,1519040003,qanon,2
q7q17q2020q,1216012985,qanon,2
q_anonymous_kanal_deutschland,1230083227,qanon,2
q_erzgebirge_sachsen,1349271548,qanon,2
q_faktor_germany,1288383043,qanon,2
q_gold,1359384364,qanon,2
q_grundlagen_des_erwachens,1118067193,qanon,2
q_operation_gargamel_telegramm,1463762304,qanon,2
q_proofs,1317687194,qanon,2
qanalwwg1wga,1462426423,qanon,2
qanonaustria,1829717981,qanon,2
qanonpatriot17,1754427141,qanon,2
qanons17,1319276992,qanon,2
qanonwwg1wga17,1324430881,qanon,2
qbavaria,1303683270,qanon,2
qcr_meme_warfare,1383076907,qanon,2
qfsqwantum,1504007138,qanon,2
qhammernews,1229035243,qanon,2
qlobalcapitalnews,1482231056,qanon,2
qlobalchange,1285160972,qanon,2
qparadise,1493572821,qanon,2
qsrdeutsch,1663928607,qanon,2
qupuweltpostverein,2465716927,qanon,2
qwwg1wga16plus1,2188511407,qanon,2
r24_brennpunkt_archiv,1463310219,qanon,2
rebelsoulyah,1501086452,qanon,2
robert_franz_infokanal,1540515878,qanon,2
sebastiankarpf,1445578764,qanon,2
septemberwaskommt,1647343373,qanon,2
son_go_q,1426745549,qanon,2
songoq_backup,1341032103,qanon,2
standpunkt,1187196652,qanon,2
tat_sachen,1550754206,qanon,2
teichwwg1wga,1338603068,qanon,2
tiefimkaninchenbau,1323500656,qanon,2
volksnetzwerk,1516713650,qanon,2
wahrheitstraeumer,1220715723,qanon,2
wbgermany,1470335263,qanon,2
we_r_free,1217716282,qanon,2
weissesarmband2,1537227817,qanon,2
wwg1wgaworldwide,1234886150,qanon,2
x22_report_deutsch,1237658607,qanon,2
x_files_history,1332572569,qanon,2
akasha_tv,1269377997,esoterik,2
alleswasduzumlebenbrauchst,1128369473,esoterik,2
allversum,1469979702,esoterik,2
altesheilwissen,2425361122,esoterik,2
austauschschumannfrequenz,1227792503,esoterik,2
autarkgesund,1262050499,esoterik,2
avalonaktuell,1384384317,esoterik,2
ayse_meren_hp,1206333974,esoterik,2
bauernkarte,1228760468,esoterik,2
bewusst_vegan_froh,1353608589,esoterik,2
bewusstseinm,1414372111,esoterik,2
blickwinkel,1602424561,esoterik,2
blue_water_osmosefilter,1410558400,esoterik,2
booomaktuell,1571074848,esoterik,2
booomaktuellwenndiewelteingarten,1704073703,esoterik,2
chlordioxid,1495796620,esoterik,2
christinavondreien,1449430466,esoterik,2
cihoma,1588185942,esoterik,2
da_vulpes,1433300048,esoterik,2
daslichtiststark,1425492992,esoterik,2
dasstichwort,1224510840,esoterik,2
dietrichklinghardt,1273781857,esoterik,2
diezuversicht,1293138242,esoterik,2
doqusthreads,1390432407,esoterik,2
eineneueerde,1351583780,esoterik,2
einfachlynni,1376903071,esoterik,2
esisteinfach,1533573613,esoterik,2
esistvollbracht,1343113929,esoterik,2
exitmatrix777,1420404175,esoterik,2
experte_0815,1464363835,esoterik,2
fortsetzung_menschenreise,1344001583,esoterik,2
fr33dum,1006499585,esoterik,2
frankbraunpodcast,1446428476,esoterik,2
frankkoestler,1129401869,esoterik,2
freieenergie,1317534090,esoterik,2
freilernenfreileben,1320918868,esoterik,2
fuchskind_info,1472186816,esoterik,2
gaiadeutsch,1479202232,esoterik,2
geheimnis_gesundheit,1268760515,esoterik,2
geistheilersananda,1153430705,esoterik,2
gesund_menschenverstand,1587228803,esoterik,2
gesundbrunnen,1223326366,esoterik,2
gesundeinfos,1401242688,esoterik,2
gesundheitsecke,1116292659,esoterik,2
gesundohnemedikament,1663859747,esoterik,2
gesundohnemedikamente,1417034561,esoterik,2
gesundohnerezept,1263928896,esoterik,2
gottfriedsumser,1324434350,esoterik,2
gruppe_kolloidales_silber,1588383436,esoterik,2
handarbeitsmarkt,1207552087,esoterik,2
heiledichselbst1,1607771471,esoterik,2
heilerfolge,1450595685,esoterik,2
holistischegesundheitheilung,1168834606,esoterik,2
iamalovingone,1188298257,esoterik,2
ichbinverbunden,1290751416,esoterik,2
inakarbgmbh,1205697017,esoterik,2
inspirationundaktion,1430708693,esoterik,2
irlmaier,1489382658,esoterik,2
jensnobis,1352380934,esoterik,2
koerperkulturistik,1310081588,esoterik,2
kraeuterkeller,1224723099,esoterik,2
krahea,1337357173,esoterik,2
kruterhexe,1436214731,esoterik,2
kulturelleentwicklungshilfe,2361052141,esoterik,2
lebedeinegesundheit_pdf,1789500982,esoterik,2
lichtseelenkanal,1180272952,esoterik,2
lichtweltverlag,1453056609,esoterik,2
liebeisstleben,1289996277,esoterik,2
loesungsweg,1153521914,esoterik,2
loewentatze,1218241824,esoterik,2
maraswelt,1405039768,esoterik,2
masernschutzgesetz,1391941171,esoterik,2
matrixcoaching1,1218473861,esoterik,2
medizinischeschlordioxidseminar,1447238249,esoterik,2
missiongesundheit,1427006051,esoterik,2
miteinanderhauptkanal,1287151408,esoterik,2
nanoapi,1473522927,esoterik,2
neue_erde,1344048055,esoterik,2
neuhauspeter,1238128773,esoterik,2
neuland_funk,1333712681,esoterik,2
neustart_jetzt,1471497883,esoterik,2
nityatelegram,1421677663,esoterik,2
orania_treff,1305315232,esoterik,2
perlendestages,1785564520,esoterik,2
positive_impulse,1346932418,esoterik,2
qs24_tv,1232522469,esoterik,2
rezepteausnaturundselbstgemacht,1706475772,esoterik,2
riesen_tartaria,1342052850,esoterik,2
rohveganamlimit,1304138804,esoterik,2
ronny_rockt_offiziell,1465658372,esoterik,2
ruedigerdahlke,1350155112,esoterik,2
scharfschuetzenbewegung1,1483907906,esoterik,2
schoepferinsel,1361331301,esoterik,2
schumannfrequenz,1804778300,esoterik,2
seelenfischer0,1182368886,esoterik,2
seelenleuchtturm,1460332213,esoterik,2
sheddingopferschweiz,1468686452,esoterik,2
silentmind0013,1284502124,esoterik,2
silkeschaefer,1241486061,esoterik,2
sironjastv,1268221203,esoterik,2
sonschat,1226317730,esoterik,2
stayfreetv,1445898590,esoterik,2
sunevonews,1431454479,esoterik,2
tageshoroskop_astrowolf,2064186337,esoterik,2
tangsworld,1187530605,esoterik,2
tao_theorieallerordnung,1115695186,esoterik,2
teslaschaubergerreich,1375147150,esoterik,2
weden_asatru_kanal,1444623354,esoterik,2
weltdergesundheittv,1407170411,esoterik,2
wjatscheslawseewald,1302310763,esoterik,2
aerzte,2366161657,corona_desinformation,2
aerztefueraufklaerung,1332209493,corona_desinformation,2
aerztefueraufklaerungoffiziell,1470737768,corona_desinformation,2
aletheia_infokanal,1459441044,corona_desinformation,2
allemenschensindwillkommen,1526606775,corona_desinformation,2
allesindwillkommen_de,1577372747,corona_desinformation,2
analysesterbedatendeutschland,1446544444,corona_desinformation,2
anjaskanal,1425689290,corona_desinformation,2
antimain_stream,1166210140,corona_desinformation,2
antoinerichard_official,1279254880,corona_desinformation,2
anwaelte_fuer_aufklaerung,1216785261,corona_desinformation,2
comusav_dach,1492924665,corona_desinformation,2
corona7986,1268319475,corona_desinformation,2
corona_ausschuss_klarstellungen,1554925375,corona_desinformation,2
corona_fakten,1378347648,corona_desinformation,2
corona_fakten_video_backup,1264670715,corona_desinformation,2
corona_impfschaden,1369024636,corona_desinformation,2
corona_nachgedacht,1490011348,corona_desinformation,2
corona_reset,1413279288,corona_desinformation,2
coronaausschussalleanhoerungen,1375792189,corona_desinformation,2
coronadatencheck,1249895240,corona_desinformation,2
coronaimpfschaedendeutschland,1281618223,corona_desinformation,2
coronainfokanal,1613807751,corona_desinformation,2
coronainfoschweiz,1326779723,corona_desinformation,2
coronakinderfilm,1531842362,corona_desinformation,2
coronakult,1447383668,corona_desinformation,2
coronaobjektiv,1340248544,corona_desinformation,2
coronasatanismus,1358103242,corona_desinformation,2
coronatransition,1474710376,corona_desinformation,2
coronawahrheit,1211665686,corona_desinformation,2
coronawiderstand17,1211781873,corona_desinformation,2
covid19_austausch,1723618365,corona_desinformation,2
covidfakten,1171206322,corona_desinformation,2
covidiotentv,1446390470,corona_desinformation,2
covidniedersachsen,1420098106,corona_desinformation,2
datenanalyseprogrammieren,1454397899,corona_desinformation,2
dmso_archiv,1451028953,corona_desinformation,2
dralinalessenich,1407083192,corona_desinformation,2
drspitzbart,1414799130,corona_desinformation,2
drthbi,1384373882,corona_desinformation,2
drwolfgangwodarg,1569339170,corona_desinformation,2
efauf_newsletter,1210718641,corona_desinformation,2
ehgartner,1446351705,corona_desinformation,2
einladungzumkanal,1511370085,corona_desinformation,2
einwandfreitv,1474721226,corona_desinformation,2
elsacoronafant,1379457057,corona_desinformation,2
frifreidem,1229823412,corona_desinformation,2
fuehrungskraft_mit_herz,1576901472,corona_desinformation,2
gesundheiternaehrung,1196349400,corona_desinformation,2
gesundheitslehrer,1334978033,corona_desinformation,2
gesundheitswesen_in_der_krise,1323284853,corona_desinformation,2
hannigrecht,1166992379,corona_desinformation,2
haraldthiers,1343940759,corona_desinformation,2
heiko_schoening,1138620911,corona_desinformation,2
icicommittee22,1843834487,corona_desinformation,2
impfauswahl,1489566232,corona_desinformation,2
impfdichinsknie,1790950810,corona_desinformation,2
impfen_nein_danke,1440393212,corona_desinformation,2
impffreiwork,1419335165,corona_desinformation,2
impffreiworkjobs,1417281971,corona_desinformation,2
impfkritischkanal,1441036193,corona_desinformation,2
impfopferarchiv,1754995261,corona_desinformation,2
impfschaden_d_aut_ch,1464050456,corona_desinformation,2
impfschadencorona,1376154891,corona_desinformation,2
impfschadencoronavirus,1518253882,corona_desinformation,2
impfschaede,1638432660,corona_desinformation,2
impfung2019,1434819268,corona_desinformation,2
infos_aufrufe_gesundheitswesen,1391031986,corona_desinformation,2
jobzoid,1513776299,corona_desinformation,2
kaistuht,1171047530,corona_desinformation,2
klagepaten_eu,1475130182,corona_desinformation,2
klagepatenelterninfo,1221619031,corona_desinformation,2
kulturstudio,1474793502,corona_desinformation,2
lockdownviehler,1227574204,corona_desinformation,2
mahumo21,1340870491,corona_desinformation,2
marcelbarzbackup,1539473041,corona_desinformation,2
martinrutter,1468476828,corona_desinformation,2
maskenverbot,1154355428,corona_desinformation,2
maskforceanwaelte,1465648898,corona_desinformation,2
miteinander_mutig_sein,1393190828,corona_desinformation,2
mwgfd_kanal,1460904959,corona_desinformation,2
nanopartikel_ausleiten,1597338955,corona_desinformation,2
netzwerk_demokratie,1443099133,corona_desinformation,2
netzwerkkritischerexperten,1409383426,corona_desinformation,2
paragraph32,1759981208,corona_desinformation,2
pathologiekonferenz,1729194195,corona_desinformation,2
pressecop24,1355481706,corona_desinformation,2
profhockertz,1472354886,corona_desinformation,2
projekt_immanuel,1157867431,corona_desinformation,2
ra_roehrig,1722356021,corona_desinformation,2
real_hero_official,1324165373,corona_desinformation,2
reinerfuellmich_multimedia,1336846209,corona_desinformation,2
rn51mhi82kyzody0,1364757244,corona_desinformation,2
rolf_kron,1376661149,corona_desinformation,2
sammlungvontodundschaedendurchco,1529216063,corona_desinformation,2
sca_videos,1568550371,corona_desinformation,2
skambraks,1556075799,corona_desinformation,2
soldatengrundgesetz,1578143925,corona_desinformation,2
sonnebergzeigtgesicht,1323559650,corona_desinformation,2
stefanhomburg,1343539093,corona_desinformation,2
sucharitbhakdi,1267924666,corona_desinformation,2
tkp_news,1388428002,corona_desinformation,2
verborgenewahrheit,1228104448,corona_desinformation,2
vorsicht_impfarzt,1205739608,corona_desinformation,2
weggespritzt,1951587285,corona_desinformation,2
wirmachenauf_de,1464656565,corona_desinformation,2
wirstreiken,1422485775,corona_desinformation,2
zwanzig4,1483871602,corona_desinformation,2
